hyponym,definition
able,(usually followed by ‘to’) having the necessary means or skill or know-how or authority to do something
abnormal,not normal; not typical or usual or regular or conforming to a norm
above,appearing earlier in the same text
absent,not being in a specified place
absolute,perfect or complete or pure
acceptable,worthy of acceptance or satisfactory
accessible,capable of being reached
accurate,conforming exactly or almost exactly to fact or to a standard or performing with total accuracy
accused,a defendant in a criminal proceeding
active,tending to become more severe or wider in scope
actual,presently existing in fact and not merely potential or possible
addicted,compulsively or physiologically dependent on something habit-forming
additional,further or added
adjacent,nearest in space or position; immediately adjoining without intervening space
administrative,of or relating to or responsible for administration
adult,(of animals) fully developed
advanced,farther along in physical or mental development
adverse,contrary to your interests or welfare
advisory,giving advice
aesthetic,relating to or dealing with the subject of aesthetics
afraid,filled with fear or apprehension
aggregate,formed of separate units gathered into a mass or whole
agile,moving quickly and lightly
agreed,united by being of the same opinion
agricultural,relating to or used in or promoting agriculture or farming
alert,engaged in or accustomed to close observation
alien,not contained in or deriving from the essential nature of something
alive,possessing life
alleged,declared but not proved
allied,of or relating to or denoting the Allies in World War II
alone,isolated from others
aloof,remote in manner
alright,nonstandard usage
alternative,serving or used in place of another
amateur,engaged in as a pastime
amazing,surprising greatly
amber,of a medium to dark brownish yellow color
ambiguous,open to two or more interpretations; or of uncertain nature or significance; or (often) intended to mislead
ample,more than enough in size or scope or capacity
ancient,belonging to times long past especially of the historical period before the fall of the Western Roman Empire
angry,feeling or showing anger
annual,completing its life cycle within a year
anonymous,having no known name or identity or known source
anxious,eagerly desirous
appalling,strike with disgust or revulsion
apparent,clearly revealed to the mind or the senses or judgment
applicable,capable of being applied; having relevance
applied,concerned with concrete problems or data rather than with fundamental principles
appointed,subject to appointment
appropriate,suitable for a particular person or place or condition etc
approved,established by authority; given authoritative approval
arbitrary,based on or subject to individual discretion or preference or sometimes impulse or caprice
archaeological,related to or dealing with or devoted to archaeology
architectural,of or pertaining to the art and science of architecture
armed,(used of persons or the military) characterized by having or bearing arms
arrogant,having or showing feelings of unwarranted importance out of overbearing pride
articulate,expressing yourself easily or characterized by clear expressive language
artificial,contrived by art rather than nature
artistic,relating to or characteristic of art or artists
ashamed,feeling shame or guilt or embarrassment or remorse
asleep,in a state of sleep
assistant,of or relating to a person who is subordinate to another
astonishing,surprising greatly
atomic,of or relating to or comprising atoms
attempted,tried unsuccessfully
attractive,pleasing to the eye or mind especially through beauty or charm
automatic,operating with minimal human intervention; independent of external control
autonomous,(of political bodies) not controlled by outside forces
available,obtainable or accessible and ready for use or service
average,approximating the statistical norm or average or expected value
awake,not in a state of sleep; completely conscious
aware,(sometimes followed by ‘of’) having or showing knowledge or understanding or realization or perception
awful,offensive or even (of persons) malicious
awkward,lacking grace or skill in manner or movement or performance
back,related to or located at the back
bad,having undesirable or negative qualities
balanced,being in a state of proper equilibrium
bald,with no effort to conceal
bare,not having a protective covering
basic,pertaining to or constituting a base or basis
beautiful,delighting the senses or exciting intellectual or emotional admiration
beneficial,promoting or enhancing well-being
big,above average in size or number or quantity or magnitude or extent
binding,executed with proper legal authority
biological,pertaining to biology or to life and living things
bitter,marked by strong resentment or cynicism
bizarre,conspicuously or grossly unconventional or unusual
